,Event,Site,Date,Round,White,Black,Result,ECO,EventDate
348,World Championship 18th,NLD/URS,1948.05.03,19,"Reshevsky, Samuel H","Botvinnik, Mikhail M",0-1,C18,1948.03.02
349,World Championship 18th,NLD/URS,1948.05.03,19,"Smyslov, Vassily V","Euwe, Max",1-0,C81,1948.03.02
350,World Championship 18th,NLD/URS,1948.05.04,20,"Botvinnik, Mikhail M","Keres, Paul",1-0,D06,1948.03.02
351,World Championship 18th,NLD/URS,1948.05.04,20,"Euwe, Max","Reshevsky, Samuel H",0-1,E33,1948.03.02
352,World Championship 18th,NLD/URS,1948.05.06,21,"Euwe, Max","Keres, Paul",0-1,E32,1948.03.02
353,World Championship 18th,NLD/URS,1948.05.06,21,"Smyslov, Vassily V","Reshevsky, Samuel H",1/2-1/2,C81,1948.03.02
354,World Championship 18th,NLD/URS,1948.05.09,22,"Botvinnik, Mikhail M","Euwe, Max",1/2-1/2,D35,1948.03.02
355,World Championship 18th,NLD/URS,1948.05.09,22,"Keres, Paul","Smyslov, Vassily V",1/2-1/2,A16,1948.03.02
356,World Championship 18th,NLD/URS,1948.05.11,23,"Reshevsky, Samuel H","Keres, Paul",1/2-1/2,E32,1948.03.02
357,World Championship 18th,NLD/URS,1948.05.11,23,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,D22,1948.03.02
358,World Championship 18th,NLD/URS,1948.05.13,24,"Botvinnik, Mikhail M","Reshevsky, Samuel H",1-0,C49,1948.03.02
359,World Championship 18th,NLD/URS,1948.05.13,24,"Euwe, Max","Smyslov, Vassily V",0-1,D99,1948.03.02
360,World Championship 18th,NLD/URS,1948.05.16,25,"Keres, Paul","Botvinnik, Mikhail M",1-0,C15,1948.03.02
361,World Championship 18th,NLD/URS,1948.05.16,25,"Reshevsky, Samuel H","Euwe, Max",1-0,D40,1948.03.02
362,World Championship 19th,Moscow RUS,1951.03.16,1,"Botvinnik, Mikhail M","Bronstein, David I",1/2-1/2,A91,1951.03.16
363,World Championship 19th,Moscow RUS,1951.03.18,2,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,D87,1951.03.16
364,World Championship 19th,Moscow RUS,1951.03.20,3,"Botvinnik, Mikhail M","Bronstein, David I",1/2-1/2,C08,1951.03.16
365,World Championship 19th,Moscow RUS,1951.03.23,4,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,D90,1951.03.16
366,World Championship 19th,Moscow RUS,1951.03.25,5,"Botvinnik, Mikhail M","Bronstein, David I",0-1,E43,1951.03.16
367,World Championship 19th,Moscow RUS,1951.03.26,6,"Bronstein, David I","Botvinnik, Mikhail M",0-1,B63,1951.03.16
368,World Championship 19th,Moscow RUS,1951.03.30,7,"Botvinnik, Mikhail M","Bronstein, David I",1-0,A94,1951.03.16
369,World Championship 19th,Moscow RUS,1951.04.01,8,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,D49,1951.03.16
370,World Championship 19th,Moscow RUS,1951.04.03,9,"Botvinnik, Mikhail M","Bronstein, David I",1/2-1/2,A91,1951.03.16
371,World Championship 19th,Moscow RUS,1951.04.06,10,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,A85,1951.03.16
372,World Championship 19th,Moscow RUS,1951.04.08,11,"Botvinnik, Mikhail M","Bronstein, David I",0-1,E17,1951.03.16
373,World Championship 19th,Moscow RUS,1951.04.10,12,"Bronstein, David I","Botvinnik, Mikhail M",0-1,A85,1951.03.16
374,World Championship 19th,Moscow RUS,1951.04.13,13,"Botvinnik, Mikhail M","Bronstein, David I",1/2-1/2,E44,1951.03.16
375,World Championship 19th,Moscow RUS,1951.04.15,14,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,A08,1951.03.16
376,World Championship 19th,Moscow RUS,1951.04.17,15,"Botvinnik, Mikhail M","Bronstein, David I",1/2-1/2,C08,1951.03.16
377,World Championship 19th,Moscow RUS,1951.04.20,16,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,A91,1951.03.16
378,World Championship 19th,Moscow RUS,1951.04.22,17,"Botvinnik, Mikhail M","Bronstein, David I",0-1,E45,1951.03.16
379,World Championship 19th,Moscow RUS,1951.04.24,18,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,D15,1951.03.16
380,World Championship 19th,Moscow RUS,1951.04.27,19,"Botvinnik, Mikhail M","Bronstein, David I",1-0,D74,1951.03.16
381,World Championship 19th,Moscow RUS,1951.04.29,20,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,A14,1951.03.16
382,World Championship 19th,Moscow RUS,1951.05.04,21,"Botvinnik, Mikhail M","Bronstein, David I",0-1,E69,1951.03.16
383,World Championship 19th,Moscow RUS,1951.05.06,22,"Bronstein, David I","Botvinnik, Mikhail M",1-0,A91,1951.03.16
384,World Championship 19th,Moscow RUS,1951.05.08,23,"Botvinnik, Mikhail M","Bronstein, David I",1-0,D71,1951.03.16
385,World Championship 19th,Moscow RUS,1951.05.11,24,"Bronstein, David I","Botvinnik, Mikhail M",1/2-1/2,D44,1951.03.16
386,World Championship 20th,Moscow RUS,1954.03.16,1,"Smyslov, Vassily V","Botvinnik, Mikhail M",0-1,C17,1954.03.16
387,World Championship 20th,Moscow RUS,1954.03.18,2,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,E45,1954.03.16
388,World Championship 20th,Moscow RUS,1954.03.20,3,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C17,1954.03.16
389,World Championship 20th,Moscow RUS,1954.03.23,4,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,D22,1954.03.16
390,World Championship 20th,Moscow RUS,1954.03.25,5,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,D44,1954.03.16
391,World Championship 20th,Moscow RUS,1954.03.27,6,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,D86,1954.03.16
392,World Championship 20th,Moscow RUS,1954.03.30,7,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,C15,1954.03.16
393,World Championship 20th,Moscow RUS,1954.04.01,8,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,D06,1954.03.16
394,World Championship 20th,Moscow RUS,1954.04.03,9,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,C17,1954.03.16
395,World Championship 20th,Moscow RUS,1954.04.06,10,"Botvinnik, Mikhail M","Smyslov, Vassily V",0-1,D22,1954.03.16
396,World Championship 20th,Moscow RUS,1954.04.08,11,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,C73,1954.03.16
397,World Championship 20th,Moscow RUS,1954.04.10,12,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,D18,1954.03.16
398,World Championship 20th,Moscow RUS,1954.04.13,13,"Smyslov, Vassily V","Botvinnik, Mikhail M",0-1,B24,1954.03.16
399,World Championship 20th,Moscow RUS,1954.04.15,14,"Botvinnik, Mikhail M","Smyslov, Vassily V",0-1,E68,1954.03.16
400,World Championship 20th,Moscow RUS,1954.04.17,15,"Smyslov, Vassily V","Botvinnik, Mikhail M",0-1,B25,1954.03.16
401,World Championship 20th,Moscow RUS,1954.04.20,16,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,E61,1954.03.16
402,World Championship 20th,Moscow RUS,1954.04.22,17,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,A04,1954.03.16
403,World Championship 20th,Moscow RUS,1954.04.24,18,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E61,1954.03.16
404,World Championship 20th,Moscow RUS,1954.04.29,19,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C15,1954.03.16
405,World Championship 20th,Moscow RUS,1954.05.04,20,"Botvinnik, Mikhail M","Smyslov, Vassily V",0-1,E61,1954.03.16
406,World Championship 20th,Moscow RUS,1954.05.06,21,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C15,1954.03.16
407,World Championship 20th,Moscow RUS,1954.05.08,22,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,D83,1954.03.16
408,World Championship 20th,Moscow RUS,1954.05.11,23,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,A04,1954.03.16
409,World Championship 20th,Moscow RUS,1954.05.13,24,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E69,1954.03.16
410,World Championship 21th,Moscow RUS,1957.03.05,1,"Botvinnik, Mikhail M","Smyslov, Vassily V",0-1,A36,1957.03.05
411,World Championship 21th,Moscow RUS,1957.03.07,2,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,B66,1957.03.05
412,World Championship 21th,Moscow RUS,1957.03.09,3,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E66,1957.03.05
413,World Championship 21th,Moscow RUS,1957.03.12,4,"Smyslov, Vassily V","Botvinnik, Mikhail M",0-1,B66,1957.03.05
414,World Championship 21th,Moscow RUS,1957.03.16,5,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,E62,1957.03.05
415,World Championship 21th,Moscow RUS,1957.03.19,6,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,D98,1957.03.05
416,World Championship 21th,Moscow RUS,1957.03.21,7,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E45,1957.03.05
417,World Championship 21th,Moscow RUS,1957.03.23,8,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,B66,1957.03.05
418,World Championship 21th,Moscow RUS,1957.03.26,9,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E62,1957.03.05
419,World Championship 21th,Moscow RUS,1957.03.28,10,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C98,1957.03.05
420,World Championship 21th,Moscow RUS,1957.03.30,11,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,D79,1957.03.05
421,World Championship 21th,Moscow RUS,1957.04.02,12,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,A42,1957.03.05
422,World Championship 21th,Moscow RUS,1957.04.04,13,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,E45,1957.03.05
423,World Championship 21th,Moscow RUS,1957.04.06,14,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C18,1957.03.05
424,World Championship 21th,Moscow RUS,1957.04.09,15,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E45,1957.03.05
425,World Championship 21th,Moscow RUS,1957.04.11,16,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C98,1957.03.05
426,World Championship 21th,Moscow RUS,1957.04.13,17,"Botvinnik, Mikhail M","Smyslov, Vassily V",0-1,D73,1957.03.05
427,World Championship 21th,Moscow RUS,1957.04.18,18,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C15,1957.03.05
428,World Championship 21th,Moscow RUS,1957.04.20,19,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,A36,1957.03.05
429,World Championship 21th,Moscow RUS,1957.04.23,20,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,C18,1957.03.05
430,World Championship 21th,Moscow RUS,1957.04.25,21,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,D79,1957.03.05
431,World Championship 21th,Moscow RUS,1957.04.27,22,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,C11,1957.03.05
432,World Championship 22th,Moscow RUS,1958.03.04,1,"Smyslov, Vassily V","Botvinnik, Mikhail M",0-1,B11,1958.03.04
433,World Championship 22th,Moscow RUS,1958.03.06,2,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,E81,1958.03.04
434,World Championship 22th,Moscow RUS,1958.03.11,3,"Smyslov, Vassily V","Botvinnik, Mikhail M",0-1,B19,1958.03.04
435,World Championship 22th,Moscow RUS,1958.03.13,4,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,D98,1958.03.04
436,World Championship 22th,Moscow RUS,1958.03.18,5,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,B72,1958.03.04
437,World Championship 22th,Moscow RUS,1958.03.20,6,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,E81,1958.03.04
438,World Championship 22th,Moscow RUS,1958.03.22,7,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,B72,1958.03.04
439,World Championship 22th,Moscow RUS,1958.03.25,8,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,E69,1958.03.04
440,World Championship 22th,Moscow RUS,1958.03.27,9,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,B72,1958.03.04
441,World Championship 22th,Moscow RUS,1958.03.29,10,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,A16,1958.03.04
442,World Championship 22th,Moscow RUS,1958.04.01,11,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,D99,1958.03.04
443,World Championship 22th,Moscow RUS,1958.04.03,12,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,A12,1958.03.04
444,World Championship 22th,Moscow RUS,1958.04.05,13,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,D47,1958.03.04
445,World Championship 22th,Moscow RUS,1958.04.08,14,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,A16,1958.03.04
446,World Championship 22th,Moscow RUS,1958.04.10,15,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,B12,1958.03.04
447,World Championship 22th,Moscow RUS,1958.04.15,16,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,A16,1958.03.04
448,World Championship 22th,Moscow RUS,1958.04.17,17,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,B10,1958.03.04
449,World Championship 22th,Moscow RUS,1958.04.19,18,"Botvinnik, Mikhail M","Smyslov, Vassily V",1-0,A16,1958.03.04
450,World Championship 22th,Moscow RUS,1958.04.22,19,"Smyslov, Vassily V","Botvinnik, Mikhail M",1-0,B11,1958.03.04
451,World Championship 22th,Moscow RUS,1958.04.29,20,"Botvinnik, Mikhail M","Smyslov, Vassily V",1/2-1/2,A30,1958.03.04
452,World Championship 22th,Moscow RUS,1958.05.01,21,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,B34,1958.03.04
453,World Championship 22th,Moscow RUS,1958.05.03,22,"Botvinnik, Mikhail M","Smyslov, Vassily V",0-1,A95,1958.03.04
454,World Championship 22th,Moscow RUS,1958.05.08,23,"Smyslov, Vassily V","Botvinnik, Mikhail M",1/2-1/2,A05,1958.03.04
455,World Championship 23th,Moscow RUS,1960.??.??,1,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,C18,1960.??.??
456,World Championship 23th,Moscow RUS,1960.??.??,2,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,A61,1960.??.??
457,World Championship 23th,Moscow RUS,1960.??.??,3,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B11,1960.??.??
458,World Championship 23th,Moscow RUS,1960.??.??,4,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E27,1960.??.??
459,World Championship 23th,Moscow RUS,1960.??.??,5,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B18,1960.??.??
460,World Championship 23th,Moscow RUS,1960.??.??,6,"Botvinnik, Mikhail M","Tal, Mikhail N",0-1,E69,1960.??.??
461,World Championship 23th,Moscow RUS,1960.??.??,7,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,B18,1960.??.??
462,World Championship 23th,Moscow RUS,1960.??.??,8,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,A60,1960.??.??
463,World Championship 23th,Moscow RUS,1960.??.??,9,"Tal, Mikhail N","Botvinnik, Mikhail M",0-1,B18,1960.??.??
464,World Championship 23th,Moscow RUS,1960.??.??,10,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E89,1960.??.??
465,World Championship 23th,Moscow RUS,1960.??.??,11,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,D78,1960.??.??
466,World Championship 23th,Moscow RUS,1960.??.??,12,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,D40,1960.??.??
467,World Championship 23th,Moscow RUS,1960.??.??,13,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,A30,1960.??.??
468,World Championship 23th,Moscow RUS,1960.??.??,14,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E24,1960.??.??
469,World Championship 23th,Moscow RUS,1960.??.??,15,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B18,1960.??.??
470,World Championship 23th,Moscow RUS,1960.??.??,16,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E24,1960.??.??
471,World Championship 23th,Moscow RUS,1960.??.??,17,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,B18,1960.??.??
472,World Championship 23th,Moscow RUS,1960.??.??,18,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E24,1960.??.??
473,World Championship 23th,Moscow RUS,1960.??.??,19,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,A87,1960.??.??
474,World Championship 23th,Moscow RUS,1960.??.??,20,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E24,1960.??.??
475,World Championship 23th,Moscow RUS,1960.??.??,21,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,E19,1960.??.??
476,World Championship 24th,Moscow RUS,1961.03.15,1,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,E51,1961.03.15
477,World Championship 24th,Moscow RUS,1961.03.17,2,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,B18,1961.03.15
478,World Championship 24th,Moscow RUS,1961.03.20,3,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,E51,1961.03.15
479,World Championship 24th,Moscow RUS,1961.03.22,4,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B12,1961.03.15
480,World Championship 24th,Moscow RUS,1961.03.24,5,"Botvinnik, Mikhail M","Tal, Mikhail N",1/2-1/2,E51,1961.03.15
481,World Championship 24th,Moscow RUS,1961.03.27,6,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B12,1961.03.15
482,World Championship 24th,Moscow RUS,1961.03.29,7,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,E24,1961.03.15
483,World Championship 24th,Moscow RUS,1961.03.31,8,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,B12,1961.03.15
484,World Championship 24th,Moscow RUS,1961.04.07,9,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,A23,1961.03.15
485,World Championship 24th,Moscow RUS,1961.04.10,10,"Tal, Mikhail N","Botvinnik, Mikhail M",0-1,B12,1961.03.15
486,World Championship 24th,Moscow RUS,1961.04.12,11,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,D14,1961.03.15
487,World Championship 24th,Moscow RUS,1961.04.14,12,"Tal, Mikhail N","Botvinnik, Mikhail M",1-0,C18,1961.03.15
488,World Championship 24th,Moscow RUS,1961.04.17,13,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,E85,1961.03.15
489,World Championship 24th,Moscow RUS,1961.04.19,14,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B12,1961.03.15
490,World Championship 24th,Moscow RUS,1961.04.21,15,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,E81,1961.03.15
491,World Championship 24th,Moscow RUS,1961.04.24,16,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B12,1961.03.15
492,World Championship 24th,Moscow RUS,1961.04.28,17,"Botvinnik, Mikhail M","Tal, Mikhail N",0-1,E81,1961.03.15
493,World Championship 24th,Moscow RUS,1961.05.03,18,"Tal, Mikhail N","Botvinnik, Mikhail M",0-1,B12,1961.03.15
494,World Championship 24th,Moscow RUS,1961.05.05,19,"Botvinnik, Mikhail M","Tal, Mikhail N",0-1,E81,1961.03.15
495,World Championship 24th,Moscow RUS,1961.05.08,20,"Tal, Mikhail N","Botvinnik, Mikhail M",1/2-1/2,B12,1961.03.15
496,World Championship 24th,Moscow RUS,1961.05.12,21,"Botvinnik, Mikhail M","Tal, Mikhail N",1-0,E87,1961.03.15
497,World Championship 25th,Moscow RUS,1963.03.23,1,"Petrosian, Tigran V","Botvinnik, Mikhail M",0-1,E35,1963.03.23
498,World Championship 25th,Moscow RUS,1963.03.25,2,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D27,1963.03.23
499,World Championship 25th,Moscow RUS,1963.03.27,3,"Petrosian, Tigran V","Botvinnik, Mikhail M",1/2-1/2,E18,1963.03.23
500,World Championship 25th,Moscow RUS,1963.03.30,4,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,A35,1963.03.23
501,World Championship 25th,Moscow RUS,1963.04.01,5,"Petrosian, Tigran V","Botvinnik, Mikhail M",1-0,D94,1963.03.23
502,World Championship 25th,Moscow RUS,1963.04.03,6,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D27,1963.03.23
503,World Championship 25th,Moscow RUS,1963.04.06,7,"Petrosian, Tigran V","Botvinnik, Mikhail M",1-0,A21,1963.03.23
504,World Championship 25th,Moscow RUS,1963.04.08,8,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D27,1963.03.23
505,World Championship 25th,Moscow RUS,1963.04.13,9,"Petrosian, Tigran V","Botvinnik, Mikhail M",1/2-1/2,E08,1963.03.23
506,World Championship 25th,Moscow RUS,1963.04.15,10,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D27,1963.03.23
507,World Championship 25th,Moscow RUS,1963.04.17,11,"Petrosian, Tigran V","Botvinnik, Mikhail M",1/2-1/2,D32,1963.03.23
508,World Championship 25th,Moscow RUS,1963.04.20,12,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D31,1963.03.23
509,World Championship 25th,Moscow RUS,1963.04.22,13,"Petrosian, Tigran V","Botvinnik, Mikhail M",1/2-1/2,E18,1963.03.23
510,World Championship 25th,Moscow RUS,1963.04.24,14,"Botvinnik, Mikhail M","Petrosian, Tigran V",1-0,D31,1963.03.23
511,World Championship 25th,Moscow RUS,1963.04.29,15,"Petrosian, Tigran V","Botvinnik, Mikhail M",1-0,D97,1963.03.23
512,World Championship 25th,Moscow RUS,1963.05.01,16,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D27,1963.03.23
513,World Championship 25th,Moscow RUS,1963.05.06,17,"Petrosian, Tigran V","Botvinnik, Mikhail M",1/2-1/2,E14,1963.03.23
514,World Championship 25th,Moscow RUS,1963.05.08,18,"Botvinnik, Mikhail M","Petrosian, Tigran V",0-1,D31,1963.03.23
