,Event,Site,Date,Round,White,Black,Result,ECO,EventDate
515,World Championship 25th,Moscow RUS,1963.05.11,19,"Petrosian, Tigran V","Botvinnik, Mikhail M",1-0,E19,1963.03.23
516,World Championship 25th,Moscow RUS,1963.05.15,20,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D27,1963.03.23
517,World Championship 25th,Moscow RUS,1963.05.18,21,"Petrosian, Tigran V","Botvinnik, Mikhail M",1/2-1/2,A16,1963.03.23
518,World Championship 25th,Moscow RUS,1963.05.20,22,"Botvinnik, Mikhail M","Petrosian, Tigran V",1/2-1/2,D23,1963.03.23
519,World Championship 26th,Moscow RUS,1966.04.11,1,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,B19,1966.04.11
520,World Championship 26th,Moscow RUS,1966.04.13,2,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D59,1966.04.11
521,World Championship 26th,Moscow RUS,1966.04.15,3,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,D26,1966.04.11
522,World Championship 26th,Moscow RUS,1966.04.18,4,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,E08,1966.04.11
523,World Championship 26th,Moscow RUS,1966.04.20,5,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,B14,1966.04.11
524,World Championship 26th,Moscow RUS,1966.04.22,6,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D41,1966.04.11
525,World Championship 26th,Moscow RUS,1966.04.25,7,"Spassky, Boris V","Petrosian, Tigran V",0-1,D03,1966.04.11
526,World Championship 26th,Moscow RUS,1966.04.27,8,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,A33,1966.04.11
527,World Championship 26th,Moscow RUS,1966.04.29,9,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,D42,1966.04.11
528,World Championship 26th,Moscow RUS,1966.05.02,10,"Petrosian, Tigran V","Spassky, Boris V",1-0,E66,1966.04.11
529,World Championship 26th,Moscow RUS,1966.05.04,11,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,C10,1966.04.11
530,World Championship 26th,Moscow RUS,1966.05.06,12,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,A42,1966.04.11
531,World Championship 26th,Moscow RUS,1966.05.11,13,"Spassky, Boris V","Petrosian, Tigran V",1-0,B19,1966.04.11
532,World Championship 26th,Moscow RUS,1966.05.13,14,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,A05,1966.04.11
533,World Championship 26th,Moscow RUS,1966.05.16,15,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,B25,1966.04.11
534,World Championship 26th,Moscow RUS,1966.05.18,16,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,B06,1966.04.11
535,World Championship 26th,Moscow RUS,1966.05.20,17,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,B25,1966.04.11
536,World Championship 26th,Moscow RUS,1966.05.23,18,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,E12,1966.04.11
537,World Championship 26th,Moscow RUS,1966.05.27,19,"Spassky, Boris V","Petrosian, Tigran V",1-0,C11,1966.04.11
538,World Championship 26th,Moscow RUS,1966.05.30,20,"Petrosian, Tigran V","Spassky, Boris V",1-0,E59,1966.04.11
539,World Championship 26th,Moscow RUS,1966.06.01,21,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,C11,1966.04.11
540,World Championship 26th,Moscow RUS,1966.06.03,22,"Petrosian, Tigran V","Spassky, Boris V",1-0,A40,1966.04.11
541,World Championship 26th,Moscow RUS,1966.06.06,23,"Spassky, Boris V","Petrosian, Tigran V",1-0,C11,1966.04.11
542,World Championship 26th,Moscow RUS,1966.06.08,24,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,E61,1966.04.11
543,World Championship 27th,Moscow RUS,1969.04.14,1,"Spassky, Boris V","Petrosian, Tigran V",0-1,B42,1969.04.14
544,World Championship 27th,Moscow RUS,1969.04.16,2,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D34,1969.04.14
545,World Championship 27th,Moscow RUS,1969.04.18,3,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,B36,1969.04.14
546,World Championship 27th,Moscow RUS,1969.04.21,4,"Petrosian, Tigran V","Spassky, Boris V",0-1,D34,1969.04.14
547,World Championship 27th,Moscow RUS,1969.04.23,5,"Spassky, Boris V","Petrosian, Tigran V",1-0,D41,1969.04.14
548,World Championship 27th,Moscow RUS,1969.04.25,6,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D56,1969.04.14
549,World Championship 27th,Moscow RUS,1969.04.30,7,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,D19,1969.04.14
550,World Championship 27th,Moscow RUS,1969.05.02,8,"Petrosian, Tigran V","Spassky, Boris V",0-1,D37,1969.04.14
551,World Championship 27th,Moscow RUS,1969.05.05,9,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,A56,1969.04.14
552,World Championship 27th,Moscow RUS,1969.05.09,10,"Petrosian, Tigran V","Spassky, Boris V",1-0,E48,1969.04.14
553,World Championship 27th,Moscow RUS,1969.05.12,11,"Spassky, Boris V","Petrosian, Tigran V",0-1,E12,1969.04.14
554,World Championship 27th,Moscow RUS,1969.05.14,12,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D34,1969.04.14
555,World Championship 27th,Moscow RUS,1969.05.16,13,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,C42,1969.04.14
556,World Championship 27th,Moscow RUS,1969.05.19,14,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D55,1969.04.14
557,World Championship 27th,Moscow RUS,1969.05.21,15,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,C42,1969.04.14
558,World Championship 27th,Moscow RUS,1969.05.23,16,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D34,1969.04.14
559,World Championship 27th,Moscow RUS,1969.05.28,17,"Spassky, Boris V","Petrosian, Tigran V",1-0,B42,1969.04.14
560,World Championship 27th,Moscow RUS,1969.06.02,18,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D34,1969.04.14
561,World Championship 27th,Moscow RUS,1969.06.04,19,"Spassky, Boris V","Petrosian, Tigran V",1-0,B94,1969.04.14
562,World Championship 27th,Moscow RUS,1969.06.09,20,"Petrosian, Tigran V","Spassky, Boris V",1-0,D55,1969.04.14
563,World Championship 27th,Moscow RUS,1969.06.11,21,"Spassky, Boris V","Petrosian, Tigran V",1-0,C92,1969.04.14
564,World Championship 27th,Moscow RUS,1969.06.13,22,"Petrosian, Tigran V","Spassky, Boris V",1/2-1/2,D58,1969.04.14
565,World Championship 27th,Moscow RUS,1969.06.16,23,"Spassky, Boris V","Petrosian, Tigran V",1/2-1/2,B48,1969.04.14
566,World Championship 28th,Reykjavik ISL,1972.07.11,1,"Spassky, Boris V","Fischer, Robert J",1-0,E56,1972.07.11
567,World Championship 28th,Reykjavik ISL,1972.07.13,2,"Fischer, Robert J","Spassky, Boris V",0-1,A00,1972.07.11
568,World Championship 28th,Reykjavik ISL,1972.07.16,3,"Spassky, Boris V","Fischer, Robert J",0-1,A77,1972.07.11
569,World Championship 28th,Reykjavik ISL,1972.07.18,4,"Fischer, Robert J","Spassky, Boris V",1/2-1/2,B88,1972.07.11
570,World Championship 28th,Reykjavik ISL,1972.07.20,5,"Spassky, Boris V","Fischer, Robert J",0-1,E41,1972.07.11
571,World Championship 28th,Reykjavik ISL,1972.07.23,6,"Fischer, Robert J","Spassky, Boris V",1-0,D59,1972.07.11
572,World Championship 28th,Reykjavik ISL,1972.07.25,7,"Spassky, Boris V","Fischer, Robert J",1/2-1/2,B97,1972.07.11
573,World Championship 28th,Reykjavik ISL,1972.07.27,8,"Fischer, Robert J","Spassky, Boris V",1-0,A39,1972.07.11
574,World Championship 28th,Reykjavik ISL,1972.08.01,9,"Spassky, Boris V","Fischer, Robert J",1/2-1/2,D41,1972.07.11
575,World Championship 28th,Reykjavik ISL,1972.08.03,10,"Fischer, Robert J","Spassky, Boris V",1-0,C95,1972.07.11
576,World Championship 28th,Reykjavik ISL,1972.08.06,11,"Spassky, Boris V","Fischer, Robert J",1-0,B97,1972.07.11
577,World Championship 28th,Reykjavik ISL,1972.08.08,12,"Fischer, Robert J","Spassky, Boris V",1/2-1/2,D66,1972.07.11
578,World Championship 28th,Reykjavik ISL,1972.08.10,13,"Spassky, Boris V","Fischer, Robert J",0-1,B04,1972.07.11
579,World Championship 28th,Reykjavik ISL,1972.08.15,14,"Fischer, Robert J","Spassky, Boris V",1/2-1/2,D37,1972.07.11
580,World Championship 28th,Reykjavik ISL,1972.08.17,15,"Spassky, Boris V","Fischer, Robert J",1/2-1/2,B99,1972.07.11
581,World Championship 28th,Reykjavik ISL,1972.08.20,16,"Fischer, Robert J","Spassky, Boris V",1/2-1/2,C69,1972.07.11
582,World Championship 28th,Reykjavik ISL,1972.08.22,17,"Spassky, Boris V","Fischer, Robert J",1/2-1/2,B09,1972.07.11
583,World Championship 28th,Reykjavik ISL,1972.08.24,18,"Fischer, Robert J","Spassky, Boris V",1/2-1/2,B69,1972.07.11
584,World Championship 28th,Reykjavik ISL,1972.08.27,19,"Spassky, Boris V","Fischer, Robert J",1/2-1/2,B05,1972.07.11
585,World Championship 28th,Reykjavik ISL,1972.08.29,20,"Fischer, Robert J","Spassky, Boris V",1/2-1/2,B68,1972.07.11
586,World Championship 28th,Reykjavik ISL,1972.08.31,21,"Spassky, Boris V","Fischer, Robert J",0-1,B46,1972.07.11
587,World Championship 29th,Baguio City PHI,1978.07.18,1,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D58,1978.07.??
588,World Championship 29th,Baguio City PHI,1978.07.20,2,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C82,1978.07.??
589,World Championship 29th,Baguio City PHI,1978.07.22,3,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,E42,1978.07.??
590,World Championship 29th,Baguio City PHI,1978.07.25,4,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C82,1978.07.??
591,World Championship 29th,Baguio City PHI,1978.07.27,5,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,E42,1978.07.??
592,World Championship 29th,Baguio City PHI,1978.07.29,6,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,A29,1978.07.??
593,World Championship 29th,Baguio City PHI,1978.08.01,7,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,E47,1978.07.??
594,World Championship 29th,Baguio City PHI,1978.08.03,8,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,C80,1978.07.??
595,World Championship 29th,Baguio City PHI,1978.08.05,9,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D37,1978.07.??
596,World Championship 29th,Baguio City PHI,1978.08.08,10,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C80,1978.07.??
597,World Championship 29th,Baguio City PHI,1978.08.10,11,"Korchnoi, Viktor L","Karpov, Anatoly",1-0,B20,1978.07.??
598,World Championship 29th,Baguio City PHI,1978.08.15,12,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C81,1978.07.??
599,World Championship 29th,Baguio City PHI,1978.08.17,13,"Korchnoi, Viktor L","Karpov, Anatoly",0-1,D53,1978.07.??
600,World Championship 29th,Baguio City PHI,1978.08.19,14,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,C82,1978.07.??
601,World Championship 29th,Baguio City PHI,1978.08.22,15,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,E05,1978.07.??
602,World Championship 29th,Baguio City PHI,1978.08.24,16,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C08,1978.07.??
603,World Championship 29th,Baguio City PHI,1978.08.26,17,"Korchnoi, Viktor L","Karpov, Anatoly",0-1,E47,1978.07.??
604,World Championship 29th,Baguio City PHI,1978.09.02,18,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,B08,1978.07.??
605,World Championship 29th,Baguio City PHI,1978.09.07,19,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,E06,1978.07.??
606,World Championship 29th,Baguio City PHI,1978.09.09,20,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,B15,1978.07.??
607,World Championship 29th,Baguio City PHI,1978.09.12,21,"Korchnoi, Viktor L","Karpov, Anatoly",1-0,D37,1978.07.??
608,World Championship 29th,Baguio City PHI,1978.09.14,22,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C08,1978.07.??
609,World Championship 29th,Baguio City PHI,1978.09.16,23,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D37,1978.07.??
610,World Championship 29th,Baguio City PHI,1978.09.19,24,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C83,1978.07.??
611,World Championship 29th,Baguio City PHI,1978.09.23,25,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,A22,1978.07.??
612,World Championship 29th,Baguio City PHI,1978.09.26,26,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,A21,1978.07.??
613,World Championship 29th,Baguio City PHI,1978.09.28,27,"Korchnoi, Viktor L","Karpov, Anatoly",0-1,A29,1978.07.??
614,World Championship 29th,Baguio City PHI,1978.09.30,28,"Karpov, Anatoly","Korchnoi, Viktor L",0-1,C82,1978.07.??
615,World Championship 29th,Baguio City PHI,1978.10.07,29,"Korchnoi, Viktor L","Karpov, Anatoly",1-0,A19,1978.07.??
616,World Championship 29th,Baguio City PHI,1978.10.10,30,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,A34,1978.07.??
617,World Championship 29th,Baguio City PHI,1978.10.12,31,"Korchnoi, Viktor L","Karpov, Anatoly",1-0,D36,1978.07.??
618,World Championship 29th,Baguio City PHI,1978.10.17,32,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,A43,1978.07.??
619,World Championship 30th,Meran ITA,1981.10.01,1,"Korchnoi, Viktor L","Karpov, Anatoly",0-1,D58,1981.10.??
620,World Championship 30th,Meran ITA,1981.10.03,2,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,C67,1981.10.??
621,World Championship 30th,Meran ITA,1981.10.05,3,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D58,1981.10.??
622,World Championship 30th,Meran ITA,1981.10.08,4,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,C42,1981.10.??
623,World Championship 30th,Meran ITA,1981.10.12,5,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D53,1981.10.??
624,World Championship 30th,Meran ITA,1981.10.15,6,"Karpov, Anatoly","Korchnoi, Viktor L",0-1,C82,1981.10.??
625,World Championship 30th,Meran ITA,1981.10.17,7,"Korchnoi, Viktor L","Karpov, Anatoly",1-0,D53,1981.10.??
626,World Championship 30th,Meran ITA,1981.10.22,8,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C54,1981.10.??
627,World Championship 30th,Meran ITA,1981.10.24,9,"Korchnoi, Viktor L","Karpov, Anatoly",0-1,D53,1981.10.??
628,World Championship 30th,Meran ITA,1981.10.29,10,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C54,1981.10.??
629,World Championship 30th,Meran ITA,1981.10.31,11,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D37,1981.10.??
630,World Championship 30th,Meran ITA,1981.11.02,12,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,A16,1981.10.??
631,World Championship 30th,Meran ITA,1981.11.05,13,"Korchnoi, Viktor L","Karpov, Anatoly",1-0,D31,1981.10.??
632,World Championship 30th,Meran ITA,1981.11.09,14,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,C80,1981.10.??
633,World Championship 30th,Meran ITA,1981.11.12,15,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,A29,1981.10.??
634,World Championship 30th,Meran ITA,1981.11.14,16,"Karpov, Anatoly","Korchnoi, Viktor L",1/2-1/2,C80,1981.10.??
635,World Championship 30th,Meran ITA,1981.11.16,17,"Korchnoi, Viktor L","Karpov, Anatoly",1/2-1/2,D53,1981.10.??
636,World Championship 30th,Meran ITA,1981.11.18,18,"Karpov, Anatoly","Korchnoi, Viktor L",1-0,C80,1981.10.??
637,World Championship 31th,Moscow RUS,1984.09.10,1,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,B81,1984.09.10
638,World Championship 31th,Moscow RUS,1984.09.12,2,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E17,1984.09.10
639,World Championship 31th,Moscow RUS,1984.09.17,3,"Karpov, Anatoly","Kasparov, Gary",1-0,B44,1984.09.10
640,World Championship 31th,Moscow RUS,1984.09.21,4,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E15,1984.09.10
641,World Championship 31th,Moscow RUS,1984.09.24,5,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,B85,1984.09.10
642,World Championship 31th,Moscow RUS,1984.09.26,6,"Kasparov, Gary","Karpov, Anatoly",0-1,E15,1984.09.10
643,World Championship 31th,Moscow RUS,1984.09.28,7,"Karpov, Anatoly","Kasparov, Gary",1-0,D34,1984.09.10
644,World Championship 31th,Moscow RUS,1984.10.03,8,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E05,1984.09.10
645,World Championship 31th,Moscow RUS,1984.10.05,9,"Karpov, Anatoly","Kasparov, Gary",1-0,D34,1984.09.10
646,World Championship 31th,Moscow RUS,1984.10.08,10,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E12,1984.09.10
647,World Championship 31th,Moscow RUS,1984.10.10,11,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,A30,1984.09.10
648,World Championship 31th,Moscow RUS,1984.10.12,12,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,D58,1984.09.10
649,World Championship 31th,Moscow RUS,1984.10.15,13,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,A30,1984.09.10
650,World Championship 31th,Moscow RUS,1984.10.17,14,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E15,1984.09.10
651,World Championship 31th,Moscow RUS,1984.10.19,15,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,E15,1984.09.10
652,World Championship 31th,Moscow RUS,1984.10.22,16,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E15,1984.09.10
653,World Championship 31th,Moscow RUS,1984.10.24,17,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D58,1984.09.10
654,World Championship 31th,Moscow RUS,1984.10.26,18,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E15,1984.09.10
655,World Championship 31th,Moscow RUS,1984.10.29,19,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D55,1984.09.10
656,World Championship 31th,Moscow RUS,1984.10.31,20,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,A30,1984.09.10
657,World Championship 31th,Moscow RUS,1984.11.02,21,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D53,1984.09.10
658,World Championship 31th,Moscow RUS,1984.11.05,22,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,E05,1984.09.10
659,World Championship 31th,Moscow RUS,1984.11.12,23,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D53,1984.09.10
660,World Championship 31th,Moscow RUS,1984.11.16,24,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,A33,1984.09.10
661,World Championship 31th,Moscow RUS,1984.11.19,25,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D58,1984.09.10
662,World Championship 31th,Moscow RUS,1984.11.21,26,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,A33,1984.09.10
663,World Championship 31th,Moscow RUS,1984.11.23,27,"Karpov, Anatoly","Kasparov, Gary",1-0,D55,1984.09.10
664,World Championship 31th,Moscow RUS,1984.11.28,28,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,C42,1984.09.10
665,World Championship 31th,Moscow RUS,1984.12.03,29,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D47,1984.09.10
666,World Championship 31th,Moscow RUS,1984.12.05,30,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,C42,1984.09.10
667,World Championship 31th,Moscow RUS,1984.12.07,31,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D58,1984.09.10
668,World Championship 31th,Moscow RUS,1984.12.12,32,"Kasparov, Gary","Karpov, Anatoly",1-0,E12,1984.09.10
669,World Championship 31th,Moscow RUS,1984.12.17,33,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D45,1984.09.10
670,World Championship 31th,Moscow RUS,1984.12.19,34,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,D58,1984.09.10
671,World Championship 31th,Moscow RUS,1984.12.26,35,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,B64,1984.09.10
672,World Championship 31th,Moscow RUS,1984.12.28,36,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,D58,1984.09.10
673,World Championship 31th,Moscow RUS,1985.01.02,37,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,B63,1984.09.10
674,World Championship 31th,Moscow RUS,1985.01.04,38,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,D58,1984.09.10
675,World Championship 31th,Moscow RUS,1985.01.07,39,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,D58,1984.09.10
676,World Championship 31th,Moscow RUS,1985.01.09,40,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,D58,1984.09.10
677,World Championship 31th,Moscow RUS,1985.01.14,41,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,C42,1984.09.10
678,World Championship 31th,Moscow RUS,1985.01.16,42,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,D58,1984.09.10
679,World Championship 31th,Moscow RUS,1985.01.18,43,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,B84,1984.09.10
680,World Championship 31th,Moscow RUS,1985.01.21,44,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,C92,1984.09.10
681,World Championship 31th,Moscow RUS,1985.01.23,45,"Karpov, Anatoly","Kasparov, Gary",1/2-1/2,B85,1984.09.10
682,World Championship 31th,Moscow RUS,1985.01.28,46,"Kasparov, Gary","Karpov, Anatoly",1/2-1/2,C92,1984.09.10
683,World Championship 31th,Moscow RUS,1985.01.30,47,"Karpov, Anatoly","Kasparov, Gary",0-1,D52,1984.09.10
684,World Championship 31th,Moscow RUS,1985.02.08,48,"Kasparov, Gary","Karpov, Anatoly",1-0,C42,1984.09.10
